UserId,NumberOfServices,Participants,BugetNeeded
1,3,100,10000
1,3,100,10000
1,3,100,10000
1,3,190,104500
1,2,392,176400
1,1,314,62800
1,1,346,34600
1,1,256,51200
1,3,208,104000
1,4,101,70700
1,1,285,42750
1,1,337,84250
1,2,219,76650
1,3,163,81500
1,2,251,62750
1,4,220,154000
1,4,145,101500
1,3,343,188650
1,2,119,41650
1,3,348,156600
1,2,393,157200
1,3,167,91850
1,4,363,254100
1,4,272,190400
1,1,292,73000
1,4,193,135100
1,1,176,44000
1,3,215,118250
1,4,257,179900
1,3,134,73700
1,3,219,131400
1,2,107,48150
1,3,173,95150
1,1,152,30400
1,2,327,147150
1,1,263,26300
1,4,319,223300
1,2,190,76000
1,3,339,152550
1,2,358,125300
1,4,170,119000
1,2,318,127200
1,1,280,56000
1,1,204,40800
1,3,181,90500
1,1,241,60250
1,1,340,34000
1,4,111,77700
1,1,117,17550
1,4,195,136500
1,4,345,241500
1,1,104,10400
1,2,280,98000
1,2,331,115850
1,4,160,112000
1,3,287,157850
1,1,193,48250
1,1,141,14100
1,2,313,78250
1,4,367,256900
1,3,185,83250
1,3,296,177600
1,3,180,81000
1,2,234,81900
1,1,127,31750
1,2,254,88900
1,3,195,117000
1,3,377,226200
1,4,373,261100
1,4,126,88200
1,2,191,85950
1,1,318,79500
1,4,368,257600
1,1,208,41600
1,1,259,64750
1,3,269,134500
1,3,230,138000
1,3,124,62000
1,2,352,105600
1,2,278,97300
1,4,316,221200
1,3,365,182500
1,3,107,48150
1,3,153,68850
1,4,141,98700
1,1,186,46500
1,1,157,39250
1,1,387,38700
1,2,341,119350
1,2,148,51800
1,2,344,137600
1,2,240,72000
1,4,360,252000
1,3,271,162600
1,4,175,122500
1,3,155,93000
1,2,164,41000
1,4,358,250600
1,2,128,44800
1,1,362,90500
1,1,246,49200
1,1,258,64500
1,1,163,24450
1,2,391,136850
1,2,275,96250
1,1,330,49500
1,1,320,80000
1,3,198,89100
1,1,118,23600
1,1,280,28000
1,2,237,82950
1,4,388,271600
1,1,228,34200
1,4,350,245000
1,1,250,37500
1,4,297,207900
1,1,361,54150
1,1,383,76600
1,2,201,70350
1,1,277,55400
1,2,382,152800
1,1,309,77250
1,4,187,130900
1,1,225,56250
1,4,231,161700
1,2,281,98350
1,3,350,157500
1,3,216,97200
1,3,340,170000
1,1,305,61000
1,4,240,168000
1,3,182,100100
1,1,273,54600
1,1,350,70000
1,1,398,59700
1,2,357,160650
1,2,398,99500
1,4,126,88200
1,2,339,84750
1,4,240,168000
1,2,291,87300
1,3,338,152100
1,2,309,108150
1,2,116,40600
1,2,195,58500
1,1,361,36100
1,2,302,105700
1,3,391,234600
1,3,230,103500
1,2,100,30000
1,2,306,122400
1,3,394,236400
1,4,372,260400
1,1,148,14800
1,4,355,248500
1,1,202,50500
1,4,363,254100
1,2,192,67200
1,2,237,106650
1,2,389,136150
1,4,314,219800
1,3,321,192600
1,2,280,84000
1,3,114,68400
1,2,130,45500
1,2,282,70500
1,1,214,32100
1,2,137,34250
1,3,251,138050
1,1,136,20400
1,3,289,158950
1,3,246,110700
1,3,136,68000
1,2,199,59700
1,3,377,207350
1,3,234,128700
1,4,324,226800
1,4,356,249200
1,2,225,78750
1,2,247,86450
1,3,108,54000
1,1,272,54400
1,3,373,186500
1,3,245,122500
1,1,293,73250
1,4,270,189000
1,3,298,149000
1,4,231,161700
1,2,382,133700
1,2,153,68850
1,4,116,81200
1,4,116,81200
1,1,109,10900
1,2,158,63200
1,4,130,91000
1,2,308,107800
1,2,363,163350
1,1,107,21400
1,3,138,62100
1,3,148,88800
1,1,225,22500
1,2,346,155700
1,3,129,58050
1,1,304,30400
1,1,378,75600
1,3,277,138500
1,4,279,195300
1,4,195,136500
1,3,223,122650
1,3,197,108350
1,4,135,94500
1,3,165,74250
1,2,319,127600
1,3,274,164400
1,4,223,156100
1,3,246,147600
1,3,390,234000
1,2,249,99600
1,4,168,117600
1,3,105,63000
1,4,159,111300
1,4,207,144900
1,1,376,37600
1,4,343,240100
1,1,224,44800
1,1,311,46650
1,3,234,140400
1,1,114,17100
1,1,150,37500
1,2,160,56000
1,2,204,51000
1,3,281,168600
1,2,394,137900
1,2,324,113400
1,4,156,109200
1,3,251,125500
1,2,242,108900
1,3,115,57500
1,1,381,57150
1,2,324,129600
1,2,206,82400
1,4,293,205100
1,1,311,77750
1,1,211,42200
1,1,118,17700
1,2,333,116550
1,2,294,132300
1,2,326,114100
1,1,263,39450
1,1,312,62400
1,4,297,207900
1,2,154,61600
1,1,367,55050
1,1,169,25350
1,1,279,55800
1,4,302,211400
1,2,121,36300
1,2,295,103250
1,2,353,141200
1,3,286,171600
1,1,298,29800
1,1,229,45800
1,4,360,252000
1,2,347,138800
1,3,301,135450
1,3,330,181500
1,2,195,58500
1,3,243,133650
1,2,335,134000
1,3,350,157500
1,3,294,161700
1,3,236,141600
1,3,173,103800
1,2,187,84150
